     1.000      1.000      1.000      1.000      0.000      1.000          *      1.132     -0.039     -0.102      0.010      0.650      0.350      0.000      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.004      0.643      0.000      0.353      2.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     1.000      0.000      1.000      0.000      1.000      1.000     99.300     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     1.000      0.000      0.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.004      0.643      0.000      0.353      2.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      1.000      1.000      1.000     87.530     -0.210      0.006      1.209     -0.004      0.031      0.000      0.964      0.006      3.000
     0.000      0.000          *      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.231      0.000      0.769      4.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      1.000      0.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.001      0.999      0.000      0.000      2.000
     1.000      1.000      1.000      0.000      0.000      0.000     60.110     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     0.000      0.000      0.000      0.000      1.000      0.000     65.420     -0.210      0.006      1.209     -0.004      0.001      0.000      0.763      0.236      3.000
     0.000      1.000      1.000      0.000      0.000      0.000     63.610     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
     1.000      0.000      0.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.004      0.643      0.000      0.353      2.000
     1.000      0.000      0.000      0.000      0.000      1.000     66.030      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     73.480      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     75.610      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      1.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.262      0.738      0.000      0.000      2.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      0.000      0.000      1.000      1.000     80.020     -0.210      0.006      1.209     -0.004      0.121      0.000      0.879      0.000      3.000
     0.000      0.000      0.000      0.000      0.000      1.000     72.350      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      0.000      0.000      0.000      0.000     63.310     -0.043      1.394      0.014     -0.365      0.006      0.994      0.000      0.000      2.000
     1.000      1.000      1.000      1.000      1.000      1.000     81.540      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      1.000      0.000      1.000     66.740      0.006     -0.055     -0.032      1.081      0.000      0.353      0.000      0.647      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000          *      0.000      1.000      0.000      1.000     88.100     -0.043      1.394      0.014     -0.365      0.047      0.704      0.000      0.249      2.000
     1.000      1.000      1.000      0.000      1.000      0.000     72.240      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     1.000      0.000      1.000      0.000      1.000      1.000     90.640     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
